Time,Temp,Wind,Humidity,Barometer,Visibility,Day,Year
12:53:00 AM,49.00,3.00,0.80,29.79,10.00,16,2011
1:53:00 AM,50.00,0.00,0.77,29.78,10.00,16,2011
2:53:00 AM,62.00,10.00,0.56,29.76,10.00,16,2011
3:53:00 AM,63.00,12.00,0.48,29.76,10.00,16,2011
4:53:00 AM,62.00,15.00,0.56,29.78,10.00,16,2011
5:53:00 AM,61.00,17.00,0.62,29.80,10.00,16,2011
6:53:00 AM,59.00,16.00,0.69,29.83,10.00,16,2011
7:53:00 AM,57.00,14.00,0.83,29.88,5.00,16,2011
8:53:00 AM,57.00,10.00,0.87,29.89,10.00,16,2011
10:00:00 AM,57.00,13.00,0.88,30.00,9.00,16,2011
10:53:00 AM,57.00,15.00,0.90,29.94,10.00,16,2011
11:04:00 AM,57.00,13.00,0.88,30.01,10.00,16,2011
11:53:00 AM,56.00,16.00,0.93,29.97,10.00,16,2011
12:53:00 PM,55.00,10.00,0.93,29.96,4.00,16,2011
1:53:00 PM,56.00,13.00,0.87,29.96,10.00,16,2011
2:53:00 PM,61.00,13.00,0.70,29.89,10.00,16,2011
3:53:00 PM,64.00,12.00,0.58,29.85,10.00,16,2011
4:53:00 PM,67.00,18.00,0.51,29.82,10.00,16,2011
5:53:00 PM,67.00,10.00,0.49,29.82,10.00,16,2011
6:53:00 PM,63.00,12.00,0.58,29.83,10.00,16,2011
7:53:00 PM,62.00,6.00,0.62,29.83,10.00,16,2011
8:53:00 PM,61.00,9.00,0.67,29.85,10.00,16,2011
9:53:00 PM,58.00,6.00,0.75,29.88,10.00,16,2011
10:53:00 PM,57.00,9.00,0.72,29.88,10.00,16,2011
11:53:00 PM,56.00,8.00,0.67,29.89,10.00,16,2011
12:53:00 AM,56.00,15.00,0.62,29.90,10.00,17,2011
1:53:00 AM,54.00,9.00,0.69,29.91,10.00,17,2011
2:53:00 AM,54.00,7.00,0.69,29.90,10.00,17,2011
3:53:00 AM,55.00,10.00,0.67,29.88,10.00,17,2011
4:53:00 AM,54.00,12.00,0.69,29.88,10.00,17,2011
5:53:00 AM,50.00,8.00,0.83,29.90,10.00,17,2011
6:53:00 AM,50.00,7.00,0.83,29.93,10.00,17,2011
7:53:00 AM,49.00,9.00,0.84,29.96,10.00,17,2011
8:53:00 AM,53.00,13.00,0.74,29.97,10.00,17,2011
9:53:00 AM,56.00,15.00,0.58,29.99,10.00,17,2011
10:53:00 AM,60.00,16.00,0.47,29.99,10.00,17,2011
11:53:00 AM,62.00,17.00,0.43,30.00,10.00,17,2011
12:53:00 PM,65.00,17.00,0.32,29.98,10.00,17,2011
1:53:00 PM,67.00,18.00,0.26,29.96,10.00,17,2011
2:53:00 PM,68.00,21.00,0.21,29.96,10.00,17,2011
3:53:00 PM,69.00,17.00,0.22,29.95,10.00,17,2011
4:53:00 PM,69.00,18.00,0.21,29.95,10.00,17,2011
5:53:00 PM,66.00,20.00,0.23,29.98,10.00,17,2011
6:53:00 PM,64.00,16.00,0.28,29.99,10.00,17,2011
7:53:00 PM,62.00,16.00,0.29,30.01,10.00,17,2011
8:53:00 PM,58.00,12.00,0.41,30.03,10.00,17,2011
9:53:00 PM,57.00,15.00,0.42,30.04,10.00,17,2011
10:53:00 PM,56.00,18.00,0.44,30.04,10.00,17,2011
11:53:00 PM,54.00,13.00,0.51,30.06,10.00,17,2011
12:53:00 AM,52.00,15.00,0.57,30.06,10.00,18,2011
1:53:00 AM,51.00,13.00,0.56,30.08,10.00,18,2011
2:53:00 AM,51.00,12.00,0.52,30.09,10.00,18,2011
3:53:00 AM,50.00,12.00,0.57,30.10,10.00,18,2011
4:53:00 AM,48.00,10.00,0.59,30.13,10.00,18,2011
5:53:00 AM,48.00,9.00,0.56,30.15,10.00,18,2011
6:53:00 AM,44.00,7.00,0.68,30.18,10.00,18,2011
7:53:00 AM,46.00,5.00,0.68,30.20,10.00,18,2011
8:53:00 AM,50.00,9.00,0.63,30.21,10.00,18,2011
9:53:00 AM,53.00,8.00,0.59,30.22,10.00,18,2011
10:53:00 AM,56.00,14.00,0.47,30.23,10.00,18,2011
11:53:00 AM,60.00,14.00,0.39,30.22,10.00,18,2011
12:53:00 PM,64.00,13.00,0.29,30.20,10.00,18,2011
1:53:00 PM,67.00,13.00,0.29,30.19,10.00,18,2011
2:53:00 PM,70.00,13.00,0.27,30.17,10.00,18,2011
3:53:00 PM,70.00,7.00,0.27,30.16,10.00,18,2011
4:53:00 PM,73.00,13.00,0.24,30.14,10.00,18,2011
5:53:00 PM,72.00,14.00,0.27,30.14,10.00,18,2011
6:53:00 PM,69.00,13.00,0.31,30.15,10.00,18,2011
7:53:00 PM,66.00,12.00,0.34,30.16,10.00,18,2011
8:53:00 PM,63.00,8.00,0.38,30.17,10.00,18,2011
9:53:00 PM,60.00,8.00,0.44,30.17,10.00,18,2011
10:53:00 PM,56.00,6.00,0.53,30.18,10.00,18,2011
11:53:00 PM,53.00,7.00,0.59,30.16,10.00,18,2011
12:53:00 AM,52.00,0.00,0.59,30.07,10.00,20,2011
1:53:00 AM,46.00,3.00,0.71,30.08,10.00,20,2011
2:53:00 AM,47.00,3.00,0.69,30.08,10.00,20,2011
3:53:00 AM,46.00,0.00,0.71,30.09,10.00,20,2011
4:53:00 AM,41.00,5.00,0.80,30.11,10.00,20,2011
5:53:00 AM,41.00,6.00,0.82,30.12,10.00,20,2011
6:53:00 AM,40.00,6.00,0.86,30.14,10.00,20,2011
7:53:00 AM,41.00,7.00,0.82,30.16,10.00,20,2011
8:53:00 AM,48.00,8.00,0.68,30.17,10.00,20,2011
9:53:00 AM,56.00,13.00,0.46,30.16,10.00,20,2011
10:53:00 AM,61.00,10.00,0.35,30.18,10.00,20,2011
11:53:00 AM,63.00,7.00,0.25,30.18,10.00,20,2011
12:53:00 PM,66.00,7.00,0.24,30.15,10.00,20,2011
1:53:00 PM,67.00,0.00,0.25,30.14,10.00,20,2011
2:53:00 PM,69.00,0.00,0.24,30.12,10.00,20,2011
3:53:00 PM,70.00,7.00,0.25,30.10,10.00,20,2011
4:53:00 PM,70.00,3.00,0.22,30.10,10.00,20,2011
5:53:00 PM,70.00,5.00,0.22,30.09,10.00,20,2011
6:53:00 PM,68.00,6.00,0.25,30.10,10.00,20,2011
7:53:00 PM,64.00,5.00,0.30,30.10,10.00,20,2011
8:53:00 PM,54.00,0.00,0.53,30.12,10.00,20,2011
12:53:00 AM,58.00,5.00,0.39,30.02,10.00,16,2012
1:53:00 AM,58.00,6.00,0.43,30.03,10.00,16,2012
2:53:00 AM,52.00,3.00,0.55,30.03,10.00,16,2012
3:53:00 AM,47.00,5.00,0.64,30.04,10.00,16,2012
4:53:00 AM,48.00,0.00,0.63,30.05,10.00,16,2012
5:53:00 AM,44.00,0.00,0.71,30.06,9.00,16,2012
6:53:00 AM,43.00,3.00,0.74,30.08,8.00,16,2012
7:53:00 AM,45.00,6.00,0.68,30.10,8.00,16,2012
8:53:00 AM,50.00,5.00,0.59,30.09,7.00,16,2012
9:53:00 AM,58.00,10.00,0.44,30.10,7.00,16,2012
10:53:00 AM,66.00,3.00,0.29,30.07,6.00,16,2012
11:53:00 AM,69.00,3.00,0.25,30.08,6.00,16,2012
12:53:00 PM,75.00,8.00,0.21,30.04,10.00,16,2012
1:53:00 PM,76.00,9.00,0.18,30.02,10.00,16,2012
2:53:00 PM,78.00,10.00,0.16,30.01,10.00,16,2012
3:53:00 PM,81.00,15.00,0.16,29.98,10.00,16,2012
4:53:00 PM,78.00,0.00,0.18,29.97,10.00,16,2012
5:53:00 PM,73.00,17.00,0.21,30.00,10.00,16,2012
6:53:00 PM,70.00,8.00,0.28,30.05,10.00,16,2012
7:53:00 PM,66.00,18.00,0.33,30.09,10.00,16,2012
8:53:00 PM,64.00,7.00,0.37,30.11,10.00,16,2012
9:53:00 PM,65.00,12.00,0.36,30.07,10.00,16,2012
10:53:00 PM,63.00,14.00,0.38,30.05,10.00,16,2012
11:53:00 PM,60.00,3.00,0.42,30.05,10.00,16,2012
12:53:00 AM,54.00,5.00,0.57,30.06,10.00,17,2012
2:53:00 AM,49.00,8.00,0.66,30.09,10.00,17,2012
3:53:00 AM,46.00,7.00,0.71,30.09,9.00,17,2012
4:53:00 AM,45.00,6.00,0.74,30.11,10.00,17,2012
5:53:00 AM,45.00,6.00,0.74,30.14,10.00,17,2012
6:53:00 AM,41.00,6.00,0.80,30.16,10.00,17,2012
7:53:00 AM,44.00,7.00,0.73,30.17,7.00,17,2012
8:53:00 AM,50.00,8.00,0.66,30.18,7.00,17,2012
9:53:00 AM,55.00,6.00,0.55,30.16,7.00,17,2012
11:53:00 AM,65.00,0.00,0.36,30.15,7.00,17,2012
12:53:00 PM,67.00,0.00,0.30,30.14,7.00,17,2012
1:53:00 PM,70.00,6.00,0.22,30.13,6.00,17,2012
2:53:00 PM,73.00,3.00,0.22,30.11,7.00,17,2012
3:53:00 PM,73.00,5.00,0.22,30.09,5.00,17,2012
4:53:00 PM,73.00,8.00,0.24,30.09,5.00,17,2012
5:53:00 PM,73.00,12.00,0.24,30.09,5.00,17,2012
6:53:00 PM,71.00,8.00,0.27,30.10,6.00,17,2012
7:53:00 PM,68.00,7.00,0.31,30.11,8.00,17,2012
8:53:00 PM,64.00,7.00,0.37,30.12,7.00,17,2012
9:53:00 PM,60.00,5.00,0.39,30.13,7.00,17,2012
10:53:00 PM,58.00,7.00,0.43,30.20,7.00,17,2012
11:53:00 PM,54.00,8.00,0.51,30.13,7.00,17,2012
12:53:00 AM,52.00,8.00,0.50,30.13,8.00,18,2012
1:53:00 AM,49.00,0.00,0.59,30.14,8.00,18,2012
2:53:00 AM,52.00,6.00,0.49,30.12,8.00,18,2012
3:53:00 AM,41.00,0.00,0.76,30.15,8.00,18,2012
4:53:00 AM,42.00,5.00,0.73,30.15,8.00,18,2012
5:53:00 AM,42.00,3.00,0.71,30.16,8.00,18,2012
6:53:00 AM,37.00,0.00,0.82,30.19,6.00,18,2012
7:53:00 AM,40.00,5.00,0.77,30.20,5.00,18,2012
8:53:00 AM,45.00,3.00,0.76,30.22,5.00,18,2012
9:53:00 AM,51.00,0.00,0.56,30.22,5.00,18,2012
10:53:00 AM,61.00,6.00,0.36,30.20,4.00,18,2012
11:53:00 AM,67.00,10.00,0.23,30.18,6.00,18,2012
12:53:00 PM,70.00,13.00,0.19,30.17,7.00,18,2012
1:53:00 PM,74.00,12.00,0.13,30.14,10.00,18,2012
2:53:00 PM,76.00,15.00,0.10,30.10,10.00,18,2012
3:53:00 PM,77.00,15.00,0.12,30.11,10.00,18,2012
4:53:00 PM,78.00,13.00,0.14,30.09,10.00,18,2012
5:53:00 PM,78.00,12.00,0.13,30.08,10.00,18,2012
6:53:00 PM,74.00,10.00,0.17,30.09,10.00,18,2012
7:53:00 PM,70.00,8.00,0.21,30.09,10.00,18,2012
8:53:00 PM,66.00,6.00,0.24,30.09,10.00,18,2012
9:53:00 PM,62.00,7.00,0.25,30.10,10.00,18,2012
11:53:00 PM,55.00,7.00,0.39,30.09,10.00,18,2012
12:53:00 AM,50.00,5.00,0.61,30.14,7.00,20,2012
1:53:00 AM,52.00,7.00,0.53,30.13,9.00,20,2012
3:53:00 AM,44.00,0.00,0.71,30.15,7.00,20,2012
4:53:00 AM,43.00,3.00,0.76,30.16,8.00,20,2012
5:53:00 AM,39.00,0.00,0.82,30.17,8.00,20,2012
6:53:00 AM,38.00,3.00,0.83,30.19,6.00,20,2012
7:53:00 AM,39.00,3.00,0.79,30.22,4.00,20,2012
8:53:00 AM,44.00,6.00,0.71,30.24,4.00,20,2012
9:53:00 AM,51.00,6.00,0.56,30.23,4.00,20,2012
10:53:00 AM,58.00,0.00,0.44,30.23,3.00,20,2012
11:53:00 AM,64.00,0.00,0.32,30.22,4.00,20,2012
12:53:00 PM,67.00,5.00,0.27,30.19,4.00,20,2012
1:53:00 PM,71.00,6.00,0.24,30.15,2.00,20,2012
2:53:00 PM,74.00,7.00,0.19,30.14,2.00,20,2012
3:53:00 PM,76.00,7.00,0.18,30.13,2.00,20,2012
4:53:00 PM,77.00,7.00,0.17,30.11,2.00,20,2012
5:53:00 PM,76.00,9.00,0.16,30.10,3.00,20,2012
6:53:00 PM,73.00,6.00,0.19,30.11,3.00,20,2012
7:53:00 PM,65.00,5.00,0.29,30.14,3.00,20,2012
8:53:00 PM,58.00,5.00,0.43,30.15,3.00,20,2012
9:06:00 PM,59.00,0.00,0.42,30.19,3.00,20,2012
9:53:00 PM,52.00,0.00,0.61,30.16,3.00,20,2012
10:53:00 PM,48.00,0.00,0.71,30.16,3.00,20,2012
11:53:00 PM,48.00,0.00,0.71,30.15,3.00,20,2012
12:53:00 AM,57.00,3.00,0.81,29.94,10.00,16,2013
1:53:00 AM,56.00,3.00,0.84,29.96,10.00,16,2013
2:53:00 AM,55.00,0.00,0.83,29.96,10.00,16,2013
4:53:00 AM,52.00,3.00,0.86,29.96,10.00,16,2013
5:53:00 AM,51.00,3.00,0.89,29.96,10.00,16,2013
6:53:00 AM,50.00,3.00,0.89,29.96,10.00,16,2013
7:53:00 AM,52.00,3.00,0.86,29.97,10.00,16,2013
8:53:00 AM,59.00,5.00,0.78,29.96,10.00,16,2013
9:53:00 AM,65.00,0.00,0.63,29.94,10.00,16,2013
10:53:00 AM,68.00,3.00,0.61,29.95,10.00,16,2013
11:53:00 AM,74.00,6.00,0.46,29.93,10.00,16,2013
12:53:00 PM,77.00,10.00,0.44,29.92,10.00,16,2013
1:53:00 PM,80.00,13.00,0.39,29.89,10.00,16,2013
2:53:00 PM,80.00,15.00,0.39,29.86,10.00,16,2013
3:53:00 PM,82.00,13.00,0.34,29.84,10.00,16,2013
4:53:00 PM,82.00,13.00,0.33,29.82,10.00,16,2013
5:53:00 PM,82.00,15.00,0.33,29.81,10.00,16,2013
6:53:00 PM,79.00,9.00,0.34,29.80,10.00,16,2013
7:53:00 PM,74.00,7.00,0.45,29.80,10.00,16,2013
8:53:00 PM,74.00,8.00,0.38,29.80,10.00,16,2013
9:53:00 PM,68.00,5.00,0.47,29.80,10.00,16,2013
10:53:00 PM,71.00,6.00,0.39,29.78,10.00,16,2013
11:53:00 PM,62.00,5.00,0.60,29.79,10.00,16,2013
12:53:00 AM,65.00,5.00,0.56,29.78,10.00,17,2013
1:53:00 AM,76.00,10.00,0.22,29.75,10.00,17,2013
2:53:00 AM,68.00,10.00,0.42,29.74,10.00,17,2013
3:53:00 AM,66.00,3.00,0.50,29.74,8.00,17,2013
5:53:00 AM,62.00,8.00,0.65,29.72,10.00,17,2013
7:00:00 AM,63.00,5.00,0.68,29.86,10.00,17,2013
7:53:00 AM,62.00,3.00,0.67,29.73,10.00,17,2013
8:53:00 AM,62.00,12.00,0.70,29.71,7.00,17,2013
9:53:00 AM,68.00,0.00,0.59,29.70,10.00,17,2013
10:53:00 AM,75.00,9.00,0.45,29.66,10.00,17,2013
11:53:00 AM,77.00,14.00,0.37,29.65,10.00,17,2013
12:53:00 PM,79.00,22.00,0.32,29.61,10.00,17,2013
1:53:00 PM,82.00,23.00,0.27,29.52,10.00,17,2013
2:53:00 PM,80.00,22.00,0.28,29.52,10.00,17,2013
3:53:00 PM,77.00,17.00,0.32,29.52,10.00,17,2013
4:53:00 PM,68.00,20.00,0.39,29.54,10.00,17,2013
5:03:00 PM,66.00,8.00,0.46,29.67,10.00,17,2013
5:53:00 PM,61.00,9.00,0.67,29.64,10.00,17,2013
6:53:00 PM,62.00,15.00,0.65,29.60,10.00,17,2013
7:53:00 PM,62.00,13.00,0.60,29.60,10.00,17,2013
8:53:00 PM,63.00,8.00,0.56,29.59,10.00,17,2013
9:53:00 PM,60.00,7.00,0.60,29.62,10.00,17,2013
10:53:00 PM,55.00,3.00,0.74,29.62,10.00,17,2013
11:53:00 PM,61.00,12.00,0.56,29.62,10.00,17,2013
12:53:00 AM,61.00,18.00,0.50,29.63,10.00,18,2013
1:53:00 AM,57.00,13.00,0.62,29.67,10.00,18,2013
2:53:00 AM,54.00,12.00,0.80,29.74,9.00,18,2013
3:53:00 AM,54.00,18.00,0.72,29.74,10.00,18,2013
4:53:00 AM,50.00,21.00,0.83,29.77,10.00,18,2013
6:53:00 AM,48.00,18.00,0.80,29.82,10.00,18,2013
7:53:00 AM,49.00,21.00,0.71,29.85,10.00,18,2013
8:53:00 AM,49.00,20.00,0.71,29.87,10.00,18,2013
9:53:00 AM,50.00,26.00,0.71,29.90,10.00,18,2013
10:53:00 AM,52.00,23.00,0.72,29.92,10.00,18,2013
11:53:00 AM,54.00,24.00,0.64,29.91,10.00,18,2013
12:53:00 PM,57.00,28.00,0.53,29.90,10.00,18,2013
1:53:00 PM,58.00,22.00,0.47,29.91,10.00,18,2013
2:53:00 PM,59.00,22.00,0.42,29.91,10.00,18,2013
3:53:00 PM,61.00,25.00,0.39,29.92,10.00,18,2013
4:53:00 PM,60.00,23.00,0.38,29.93,10.00,18,2013
5:53:00 PM,58.00,21.00,0.41,29.95,10.00,18,2013
6:53:00 PM,57.00,8.00,0.49,29.98,10.00,18,2013
7:53:00 PM,50.00,13.00,0.68,30.02,10.00,18,2013
8:53:00 PM,48.00,10.00,0.71,30.06,10.00,18,2013
9:53:00 PM,48.00,0.00,0.68,30.08,10.00,18,2013
10:53:00 PM,43.00,3.00,0.82,30.09,10.00,18,2013
11:53:00 PM,44.00,0.00,0.82,30.10,10.00,18,2013
12:53:00 AM,40.00,3.00,0.83,30.13,10.00,20,2013
1:53:00 AM,40.00,5.00,0.83,30.12,10.00,20,2013
2:53:00 AM,39.00,5.00,0.86,30.11,10.00,20,2013
3:53:00 AM,38.00,7.00,0.86,30.11,10.00,20,2013
4:53:00 AM,37.00,6.00,0.86,30.09,10.00,20,2013
5:53:00 AM,36.00,5.00,0.85,30.10,10.00,20,2013
7:53:00 AM,36.00,5.00,0.89,30.11,10.00,20,2013
8:53:00 AM,44.00,6.00,0.79,30.11,10.00,20,2013
9:53:00 AM,50.00,5.00,0.68,30.11,10.00,20,2013
10:53:00 AM,57.00,3.00,0.49,30.08,10.00,20,2013
11:53:00 AM,62.00,5.00,0.34,30.04,10.00,20,2013
12:53:00 PM,66.00,0.00,0.26,30.01,10.00,20,2013
1:53:00 PM,69.00,0.00,0.24,29.96,10.00,20,2013
2:53:00 PM,71.00,0.00,0.22,29.93,10.00,20,2013
3:53:00 PM,74.00,0.00,0.18,29.90,10.00,20,2013
4:53:00 PM,75.00,5.00,0.17,29.88,10.00,20,2013
5:53:00 PM,75.00,3.00,0.15,29.85,10.00,20,2013
6:53:00 PM,73.00,3.00,0.19,29.85,10.00,20,2013
7:53:00 PM,67.00,6.00,0.31,29.85,10.00,20,2013
8:53:00 PM,54.00,0.00,0.57,29.87,10.00,20,2013
9:53:00 PM,50.00,3.00,0.71,29.86,10.00,20,2013
10:53:00 PM,50.00,0.00,0.66,29.83,10.00,20,2013
11:53:00 PM,49.00,3.00,0.66,29.81,10.00,20,2013
12:53:00 AM,50.00,0.00,0.74,30.01,10.00,16,2014
1:53:00 AM,52.00,6.00,0.61,30.01,10.00,16,2014
2:53:00 AM,50.00,3.00,0.66,30.02,10.00,16,2014
3:53:00 AM,49.00,0.00,0.69,30.02,10.00,16,2014
4:53:00 AM,49.00,5.00,0.69,30.02,10.00,16,2014
5:53:00 AM,49.00,8.00,0.71,30.02,10.00,16,2014
6:53:00 AM,52.00,7.00,0.61,30.02,10.00,16,2014
8:53:00 AM,55.00,8.00,0.62,30.07,10.00,16,2014
9:53:00 AM,61.00,3.00,0.50,30.05,10.00,16,2014
10:53:00 AM,71.00,5.00,0.31,30.05,10.00,16,2014
11:53:00 AM,72.00,0.00,0.30,30.04,10.00,16,2014
12:53:00 PM,76.00,7.00,0.26,30.01,10.00,16,2014
1:53:00 PM,79.00,5.00,0.24,29.99,10.00,16,2014
2:53:00 PM,82.00,5.00,0.17,29.97,10.00,16,2014
3:53:00 PM,86.00,6.00,0.16,29.92,10.00,16,2014
4:53:00 PM,85.00,5.00,0.17,29.90,10.00,16,2014
5:53:00 PM,86.00,0.00,0.17,29.88,10.00,16,2014
6:53:00 PM,84.00,3.00,0.22,29.86,10.00,16,2014
7:53:00 PM,77.00,3.00,0.29,29.88,10.00,16,2014
8:53:00 PM,65.00,0.00,0.52,29.91,10.00,16,2014
9:53:00 PM,71.00,5.00,0.38,29.89,10.00,16,2014
10:53:00 PM,67.00,0.00,0.45,29.88,10.00,16,2014
11:53:00 PM,56.00,5.00,0.70,29.90,10.00,16,2014
12:53:00 AM,56.00,3.00,0.65,29.89,10.00,17,2014
1:53:00 AM,52.00,3.00,0.77,29.90,10.00,17,2014
2:53:00 AM,55.00,5.00,0.69,29.88,10.00,17,2014
4:00:00 AM,54.00,5.00,0.72,30.00,10.00,17,2014
4:53:00 AM,54.00,6.00,0.74,29.86,10.00,17,2014
